<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 5).bin" size="52748304" crc="1e18231f" md5="21a54ce2169948288752677a4f0b5982" sha1="0a42e54a507e50d537223c6e0fb5b5a2ebd6b6da"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 6).bin" size="74052720" crc="b4828c5e" md5="ab67176f77dd9270ae6ede7fba667609" sha1="05a38395bc17acba3403abec993249c7cf21bd1a"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 7).bin" size="19399296" crc="5217b7a4" md5="8408e80404a1da39e7783ef8662b48f8" sha1="bd6115b8ccdb6127cbe502b6ef4efceb1bf95c3e"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 8).bin" size="61300176" crc="014baa0c" md5="b7c93ab7d752d9bd3d09f956e2766070" sha1="434c55512d5ac2b238d7f9cc8bd65a9bc242d2ef"/>
		<rom name="Genetic Species (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl,Hr,Sr,Sk) (Rev 1) (Track 9).bin" size="38935008" crc="199e8d32" md5="4298b01909f5c8ea9f53ca014b790490" sha1="9c5ab41bb7ba6a654a69252e559048cc4256fefe"/>
	</game>
	<game name="Sixth Sense Investigations (Europe)" id="0003">
		<description>Sixth Sense Investigations (Europe)</description>
		<rom name="Sixth Sense Investigations (Europe).cue" size="101" crc="896d4304" sha1="633db19ac2c87eba33a95e6252fdae200d867c64"/>
		<rom name="Sixth Sense Investigations (Europe).bin" size="278276880" crc="7925c4ec" md5="9fc030f338f01990b8efb0aa0f5a1c75" sha1="4371de2c32e111e0f63111ea3c19f469eec0fe30" sha256="cafb0e12dbdceef50053da6c114b5a11bb8fc578deebb12a26713fcbc73085b4"/>
	</game>
	<game name="Tanks Furry (Poland)" id="0002">
		<description>Tanks Furry (Poland)</description>
		<rom name="Tanks Furry (Poland).cue" size="86" crc="29d8b0b4" sha1="6e20fc187c488a24c1811f5d5b4086cf4fe5f29a"/>
		<rom name="Tanks Furry (Poland).bin" size="6291600" crc="2005e284" md5="a312fc60387ea0d4922b676deac1b660" sha1="f8081aa77e40e9ad0b123945c57d55abf8ed8151" sha256="f45e034e6a6f3ac19561f28251d30698ed9d1630ab66d3a6970bd4c26f0d41fc"/>
	</game>
</datafile>
